Date,Dow Jones Commodity Index
2024/12/9,1009.74
2024/12/10,1013.19
2024/12/11,1022.95
2024/12/12,1017.3
2024/12/13,1015.58
2024/12/16,1010.03
2024/12/17,1002.96
2024/12/18,1000.67
2024/12/19,996.09
2024/12/20,1005.54
2024/12/23,1002.48
2024/12/24,1010.87
2024/12/26,1009.87
2024/12/27,1011.6
2024/12/30,1022.74
2024/12/31,1022.39
2025/1/2,1030.31
2025/1/3,1019.95
2025/1/6,1028.95
2025/1/7,1028.98
2025/1/8,1025.72
2025/1/9,1033.34
2025/1/10,1054.45
